,Fund_Ticker,Benchmark_Index,R_Squared,Beta,Alpha,Treynor_Ratio,Currency,Year_Trailing,Std_Dev,Return,Sharpe_Ratio,Sortino_Ratio
601,FOPAX,MSCI ACWI Ex USA NR USD,91.86,0.91,6.14,12.84,USD,5,15.6,11.77,0.79,1.33
602,FPURX,Morningstar Moderate Target Risk,94.73,1.06,2.29,11.38,USD,5,9.18,12.14,1.29,2.3
603,FTFMX,Barclays Municipal TR USD,97.7,1.01,-0.28,4.76,USD,5,3.88,4.89,1.23,2.03
604,TMMDX,Barclays Municipal TR USD,97.51,0.94,-0.61,4.37,USD,5,3.62,4.2,1.13,1.91
605,FMISX,Barclays Municipal TR USD,95.54,1.27,-1.94,3.45,USD,5,4.92,4.46,0.9,1.39
606,NIEQX,MSCI ACWI Ex USA NR USD,95.5,1.03,-0.99,4.45,USD,5,17.3,4.66,0.34,0.51
607,FRVAX,Barclays Municipal TR USD,94.4,1.12,-1.51,3.64,USD,5,4.36,4.14,0.94,1.48
608,FARFX,Morningstar Moderate Target Risk,98.21,1.15,-0.3,8.74,USD,5,9.78,10.11,1.03,1.74
609,PRSAX,Barclays US Agg Bond TR USD,13.75,0.54,3.5,10.58,USD,5,4.12,5.8,1.37,2.34
610,OMBAX,Barclays US Agg Bond TR USD,76.31,0.51,2.37,8.77,USD,5,1.66,4.56,2.67,6.17
611,FAGOX,S&P 500 TR USD,69.37,1.23,-3.77,17.20,USD,5,16.35,19.14,1.15,2.1
612,VFITX,Barclays US Agg Bond TR USD,87.79,1.33,-1.83,2.6,USD,5,4.0,3.53,0.87,1.42
613,FARWX,Morningstar Moderate Target Risk,98.17,1.12,-0.26,8.76,USD,5,9.54,9.89,1.03,1.74
614,AAFTX,Morningstar Moderate Target Risk,97.59,1.37,-0.29,8.78,USD,5,11.71,12.1,1.03,1.73
615,FACFX,Morningstar Moderate Target Risk,98.5,0.89,-0.37,8.58,USD,5,7.57,7.71,1.01,1.71
616,FPCIX,Barclays US Agg Bond TR USD,78.56,0.9,1.42,5.66,USD,5,2.85,5.14,1.75,3.32
617,FFKVX,Morningstar Moderate Target Risk,97.72,0.74,0.04,9.08,USD,5,6.35,6.83,1.06,1.82
618,TFEQX,MSCI ACWI Ex USA NR USD,95.23,1.01,0.03,5.52,USD,5,17.0,5.65,0.4,0.61
619,VMGRX,S&P 500 TR USD,79.08,1.14,-4.17,16.54,USD,5,15.3,18.02,1.16,2.07
620,FSDPX,MSCI ACWI NR USD,83.42,1.23,0.46,9.94,USD,5,19.62,12.33,0.69,1.12
621,FRMOX,Barclays Municipal TR USD,92.61,1.13,-1.32,3.83,USD,5,4.45,4.41,0.97,1.56
622,FAVAX,S&P 500 TR USD,93.53,1.01,0.53,21.48,USD,5,14.84,15.66,1.05,1.71
623,VINEX,MSCI ACWI Ex USA NR USD,93.43,1.0,2.72,8.37,USD,5,16.96,8.43,0.56,0.86
624,FJPNX,MSCI ACWI Ex USA NR USD,44.05,0.6,1.68,7.89,USD,5,14.92,4.83,0.39,0.57
625,FFTFX,Barclays Municipal TR USD,61.97,0.26,0.61,7.34,USD,5,1.27,2.02,1.52,3.23
626,FARVX,Morningstar Moderate Target Risk,98.17,1.08,-0.2,8.82,USD,5,9.2,9.61,1.04,1.75
627,NVABX,Barclays Municipal TR USD,93.86,0.85,-0.69,4.2,USD,5,3.32,3.65,1.07,1.86
628,FFKAX,Morningstar Moderate Target Risk,93.24,0.41,1.32,12.36,USD,5,3.59,5.15,1.4,2.57
629,FPIFX,Morningstar Moderate Target Risk,98.71,0.96,-0.5,8.48,USD,5,8.18,8.24,1.0,1.71
630,STLAX,Morningstar Moderate Target Risk,94.16,0.64,0.81,10.34,USD,5,5.61,6.75,1.18,2.11
631,CMTFX,MSCI ACWI NR USD,74.04,1.05,7.6,17.7,USD,5,17.74,18.68,1.06,1.81
632,FTAEX,MSCI ACWI Ex USA NR USD,96.57,0.99,0.79,6.38,USD,5,16.48,6.37,0.45,0.68
633,PRMDX,Barclays Municipal TR USD,46.25,0.13,0.15,6.16,USD,5,0.75,0.9,1.1,1.61
634,TRRCX,Morningstar Moderate Target Risk,97.56,1.49,-1.13,8.16,USD,5,12.75,12.25,0.97,1.62
635,PUBAX,Barclays US Agg Bond TR USD,31.37,0.44,0.94,6.14,USD,5,2.23,2.79,1.21,2.1
636,FDAFX,Morningstar Moderate Target Risk,98.06,1.07,-0.97,8.04,USD,5,9.11,8.67,0.95,1.59
637,FOCPX,S&P 500 TR USD,57.19,1.22,-1.81,18.92,USD,5,17.81,19.77,1.1,1.99
638,PFCIX,Morningstar Moderate Target Risk,82.29,0.96,3.02,12.39,USD,5,8.96,12.02,1.31,2.39
639,BMCAX,S&P 500 TR USD,81.65,0.95,-7.59,11.57,USD,5,15.63,10.51,0.71,1.12
640,FLCIX,S&P 500 TR USD,90.4,1.14,-6.05,14.68,USD,5,14.46,12.74,0.9,1.48
641,FIARX,Morningstar Moderate Target Risk,98.22,0.98,0.17,9.22,USD,5,8.34,9.11,1.08,1.84
642,AMECX,Morningstar Moderate Target Risk,92.23,0.97,2.7,12.04,USD,5,8.54,11.77,1.34,2.46
643,FTCOX,S&P 500 TR USD,90.34,1.04,-3.78,16.58,USD,5,13.78,13.01,0.95,1.6
644,PSLDX,Morningstar Moderate Target Risk,72.03,1.3,11.68,19.34,USD,5,12.9,25.15,1.81,3.88
645,JSOAX,Barclays US Agg Bond TR USD,1.7,-0.12,3.68,-25.58,USD,5,2.7,3.27,1.18,1.99
646,JMIEX,MSCI ACWI Ex USA NR USD,80.78,1.01,-0.94,4.25,USD,5,18.48,4.37,0.32,0.48
647,MANLX,Barclays Municipal TR USD,94.06,1.16,0.35,5.37,USD,5,4.53,6.3,1.36,2.34
648,BEGRX,S&P 500 TR USD,84.41,0.87,0.11,20.76,USD,5,11.76,13.1,1.1,1.83
649,FRHIX,Barclays Municipal TR USD,92.88,1.37,-0.52,4.65,USD,5,5.38,6.44,1.17,1.85
650,AFTEX,Barclays Municipal TR USD,98.11,1.04,0.13,5.18,USD,5,3.99,5.49,1.34,2.28
651,FAVFX,S&P 500 TR USD,85.88,1.1,-0.57,20.30,USD,5,16.27,16.83,1.04,1.69
652,FKDNX,S&P 500 TR USD,61.94,1.16,-3.79,16.81,USD,5,15.8,16.27,1.03,1.74
653,FKUTX,MSCI ACWI NR USD,22.66,0.36,10.4,40.36,USD,5,10.97,14.58,1.3,2.18
654,FVLAX,S&P 500 TR USD,90.2,1.12,-2.81,17.95,USD,5,15.27,11.86,0.81,1.25
655,WFSPX,S&P 500 TR USD,100.0,1.0,-0.14,20.70,USD,5,12.98,15.82,1.2,2.08
656,MQIFX,MSCI ACWI Ex USA NR USD,81.62,0.55,6.77,19.08,USD,5,9.97,10.54,1.05,1.68
657,TRRDX,Morningstar Moderate Target Risk,97.13,1.59,-1.3,8.08,USD,5,13.61,12.91,0.96,1.6
658,PRNEX,MSCI ACWI NR USD,64.88,1.17,-13.17,2.13,USD,5,20.46,3.54,0.27,0.38
659,FNJHX,Barclays Municipal TR USD,97.06,1.01,-0.48,4.55,USD,5,3.88,4.67,1.18,2.05
660,FNORX,MSCI ACWI Ex USA NR USD,89.29,1.25,5.55,9.86,USD,5,21.74,12.42,0.64,1.04
661,FCAMX,Barclays Municipal TR USD,92.07,1.4,1.2,5.97,USD,5,5.53,8.43,1.48,2.47
662,PRITX,MSCI ACWI Ex USA NR USD,95.94,1.01,1.75,7.34,USD,5,16.91,7.48,0.51,0.8
663,RDLAX,S&P 500 TR USD,92.0,1.08,-1.17,19.64,USD,5,14.18,16.76,1.16,2.04
664,TRPBX,Morningstar Moderate Target Risk,98.1,1.2,-0.04,8.98,USD,5,10.23,10.86,1.06,1.8
665,FSRFX,MSCI ACWI NR USD,56.96,0.92,15.08,28.25,USD,5,17.69,26.04,1.4,2.88
666,FKTWX,Morningstar Moderate Target Risk,98.29,1.23,-1.19,7.95,USD,5,10.45,9.84,0.95,1.56
667,FGRIX,S&P 500 TR USD,95.86,1.0,0.74,21.73,USD,5,13.58,16.18,1.17,1.96
668,OTABX,Barclays US Agg Bond TR USD,69.99,0.33,-0.75,1.7,USD,5,1.11,0.64,0.51,0.76
669,JUSSX,S&P 500 TR USD,76.72,1.34,-5.7,15.94,USD,5,18.85,18.9,1.01,1.71
670,BACPX,Morningstar Moderate Target Risk,96.58,0.73,1.96,11.89,USD,5,6.3,8.79,1.36,2.5
671,VSIEX,MSCI ACWI Ex USA NR USD,96.1,1.02,-0.03,5.46,USD,5,17.02,5.62,0.4,0.61
672,FRCOX,Barclays Municipal TR USD,94.28,1.24,-1.26,3.98,USD,5,4.83,5.0,1.02,1.6
673,FDMAX,MSCI ACWI NR USD,70.09,1.2,-0.18,9.09,USD,5,20.75,10.94,0.6,0.95
674,TRRJX,Morningstar Moderate Target Risk,97.18,1.56,-1.32,8.05,USD,5,13.39,12.67,0.96,1.6
675,FISEX,S&P 500 TR USD,93.62,0.92,-1.58,18.71,USD,5,12.32,13.83,1.11,1.91
676,FMILX,S&P 500 TR USD,84.8,1.04,-1.59,19.01,USD,5,13.88,16.89,1.19,2.1
677,JMUEX,S&P 500 TR USD,96.12,1.09,-0.99,19.88,USD,5,14.03,15.75,1.11,1.94
678,FOHIX,S&P 500 TR USD,97.17,0.97,-0.02,20.79,USD,5,12.64,14.82,1.16,1.97
679,OPOCX,S&P 500 TR USD,49.35,1.12,-4.72,15.48,USD,5,17.57,18.27,1.04,1.79
680,PNIGX,Barclays US Agg Bond TR USD,87.36,0.96,-0.55,3.42,USD,5,2.88,3.35,1.13,1.95
681,TCWAX,MSCI ACWI Ex USA NR USD,69.38,0.86,-0.81,4.22,USD,5,16.92,3.7,0.3,0.42
682,BREAX,MSCI ACWI Ex USA NR USD,94.42,1.01,-0.54,4.9,USD,5,17.03,5.01,0.37,0.54
683,WOBDX,Barclays US Agg Bond TR USD,96.58,0.85,0.82,5.01,USD,5,2.45,4.35,1.72,3.35
684,MBLOX,Morningstar Moderate Target Risk,94.74,1.07,-3.61,5.39,USD,5,9.28,5.85,0.65,1.0
685,HLOMX,Barclays Municipal TR USD,93.02,0.76,-0.35,4.56,USD,5,2.99,3.55,1.16,2.07
686,FDLSX,MSCI ACWI NR USD,61.33,0.89,10.74,23.13,USD,5,16.48,20.62,1.22,2.18
687,VOHIX,Barclays Municipal TR USD,97.43,1.13,-0.52,4.57,USD,5,4.32,5.22,1.18,2.0
688,PDMIX,Barclays US Agg Bond TR USD,79.7,0.85,0.76,4.93,USD,5,2.69,4.27,1.54,2.93
689,FMCBX,S&P 500 TR USD,80.76,1.05,-3.38,17.03,USD,5,15.13,14.57,0.97,1.64
690,FAHDX,Barclays US Agg Bond TR USD,0.36,-0.18,11.34,-59.6,USD,5,8.44,10.85,1.26,2.14
691,FSHOX,MSCI ACWI NR USD,60.91,1.04,9.46,19.47,USD,5,19.45,20.42,1.06,1.79
692,FMAGX,S&P 500 TR USD,90.86,1.1,-0.93,19.94,USD,5,15.27,13.59,0.91,1.45
693,VINIX,S&P 500 TR USD,100.0,1.0,-0.03,20.83,USD,5,12.98,15.93,1.2,2.09
694,RPIGX,MSCI ACWI Ex USA NR USD,90.57,0.97,5.43,11.5,USD,5,16.72,11.23,0.72,1.18
695,JEEAX,MSCI ACWI Ex USA NR USD,84.62,1.12,-1.59,3.63,USD,5,19.91,4.13,0.3,0.44
696,FELAX,MSCI ACWI NR USD,59.58,1.15,6.37,15.22,USD,5,21.72,17.64,0.86,1.47
697,VCVLX,S&P 500 TR USD,75.46,1.33,-4.4,17.04,USD,5,18.87,15.2,0.84,1.39
698,FIVMX,MSCI ACWI Ex USA NR USD,91.56,1.04,-1.38,3.99,USD,5,17.79,4.22,0.32,0.47
699,OAAAX,Morningstar Moderate Target Risk,97.42,1.29,-1.62,7.64,USD,5,11.07,9.96,0.91,1.52
700,FDVAX,MSCI ACWI Ex USA NR USD,95.85,1.0,1.92,7.54,USD,5,16.76,7.62,0.52,0.8
701,VCITX,Barclays Municipal TR USD,97.32,1.21,-0.12,4.95,USD,5,4.66,6.08,1.28,2.16
702,GLVAX,MSCI ACWI Ex USA NR USD,80.62,1.0,8.9,14.98,USD,5,18.24,15.02,0.86,1.39
703,JIISX,S&P 500 TR USD,96.07,1.06,0.6,21.61,USD,5,14.5,17.08,1.16,1.98
704,STSEX,S&P 500 TR USD,91.87,0.97,-3.13,17.01,USD,5,12.12,12.36,1.02,1.65
705,BAPBX,Morningstar Moderate Target Risk,96.84,0.92,0.01,9.03,USD,5,7.94,8.43,1.05,1.8
706,FSHBX,Barclays US Agg Bond TR USD,54.05,0.24,0.81,7.42,USD,5,0.92,1.85,1.92,4.7
707,HLQVX,S&P 500 TR USD,90.14,1.17,-2.68,18.27,USD,5,15.16,14.25,0.95,1.56
708,VGHCX,MSCI ACWI NR USD,55.21,0.54,13.89,38.7,USD,5,10.51,20.88,1.86,4.26
709,ACFFX,MSCI ACWI Ex USA NR USD,78.93,0.75,4.1,11.35,USD,5,13.92,8.63,0.66,1.03
710,FAFEX,Morningstar Moderate Target Risk,97.72,1.31,-1.71,7.58,USD,5,11.18,10.0,0.9,1.49
711,FSMIX,Barclays US Agg Bond TR USD,53.85,0.66,2.91,8.56,USD,5,2.55,5.74,2.18,4.18
712,NBIAX,Morningstar Moderate Target Risk,97.81,1.14,-0.01,9.01,USD,5,9.72,10.33,1.06,1.77
713,BABDX,MSCI ACWI Ex USA NR USD,77.58,0.58,6.93,18.65,USD,5,10.75,10.84,1.01,1.7
714,GAEGX,S&P 500 TR USD,84.09,1.1,-2.33,18.36,USD,5,14.37,15.64,1.08,1.85
715,ICPHX,BofAML USD LIBOR 3 Mon CM,7.88,55.46,-13.99,-0.01,USD,5,8.94,-0.35,-0.0,-0.0
716,TEMWX,MSCI ACWI Ex USA NR USD,93.52,0.94,4.36,10.49,USD,5,16.03,9.98,0.67,1.06
717,FCPAX,MSCI ACWI Ex USA NR USD,93.08,1.07,4.38,9.76,USD,5,18.24,10.54,0.64,1.02
718,FIEUX,MSCI ACWI Ex USA NR USD,93.7,1.15,0.54,5.77,USD,5,19.51,6.71,0.43,0.65
719,URTLX,MSCI ACWI NR USD,54.01,0.86,9.08,21.08,USD,5,17.01,18.21,1.07,1.92
720,FPHAX,MSCI ACWI NR USD,61.62,0.64,14.42,35.36,USD,5,11.79,22.61,1.79,3.72
721,FFFVX,Morningstar Moderate Target Risk,97.57,0.74,-0.03,8.98,USD,5,6.37,6.77,1.05,1.8
722,PACIX,Morningstar Moderate Target Risk,87.6,1.16,1.66,10.54,USD,5,10.45,12.3,1.16,1.99
723,FHIGX,Barclays Municipal TR USD,98.55,1.04,0.28,5.34,USD,5,3.95,5.6,1.38,2.37
724,FIDSX,MSCI ACWI NR USD,77.44,1.19,-0.96,8.57,USD,5,19.64,10.28,0.59,0.96
725,PREFX,S&P 500 TR USD,79.55,1.11,-3.47,17.17,USD,5,14.77,16.37,1.1,1.96
726,MDLTX,MSCI ACWI Ex USA NR USD,73.92,1.21,-8.61,-2.51,USD,5,23.13,-2.97,-0.02,-0.03
727,FSAVX,MSCI ACWI NR USD,71.88,1.34,4.32,12.77,USD,5,23.04,17.25,0.8,1.34
728,PRHYX,Barclays US Agg Bond TR USD,0.27,0.13,8.9,76.21,USD,5,6.77,9.65,1.39,2.35
729,FPXTX,Barclays Municipal TR USD,97.82,0.95,0.09,5.14,USD,5,3.63,4.95,1.33,2.37
730,QRAAX,Morningstar Long-Only Commodity TR,86.54,1.01,-3.72,-4.12,USD,5,17.26,-4.08,-0.16,-0.21
731,BROAX,MSCI ACWI Ex USA NR USD,90.11,0.92,2.17,8.03,USD,5,15.85,7.44,0.53,0.8
732,CSMIX,S&P 500 TR USD,70.98,1.16,-8.3,12.41,USD,5,17.14,13.57,0.83,1.34
733,TPLGX,S&P 500 TR USD,75.21,1.12,-0.77,20.02,USD,5,15.43,17.75,1.14,2.01
734,FDEQX,S&P 500 TR USD,96.65,1.09,-1.33,19.51,USD,5,14.47,13.75,0.96,1.53
735,PSOAX,S&P 500 TR USD,74.16,1.26,-6.56,14.71,USD,5,18.33,16.24,0.91,1.51
736,PAEMX,Barclays US Agg Bond TR USD,21.88,1.16,1.8,5.49,USD,5,6.97,6.43,0.92,1.42
737,BAPJX,Morningstar Moderate Target Risk,95.91,1.48,-2.5,7.13,USD,5,12.78,10.64,0.85,1.38
738,JFTAX,MSCI ACWI Ex USA NR USD,96.6,1.06,0.41,5.84,USD,5,17.77,6.29,0.43,0.65
739,OPGSX,MSCI ACWI NR USD,11.98,0.78,-19.21,-19.57,USD,5,32.69,-15.16,-0.34,-0.43
740,FFKEX,Morningstar Moderate Target Risk,97.86,1.31,-1.54,7.73,USD,5,11.21,10.23,0.92,1.51
741,MSUMX,Barclays US Agg Bond TR USD,68.53,0.81,2.73,7.51,USD,5,2.78,6.19,2.16,4.75
742,BASIX,Barclays US Agg Bond TR USD,9.43,0.32,4.26,17.44,USD,5,2.98,5.73,1.86,3.76
743,DGAAX,S&P 500 TR USD,73.95,1.29,-6.32,15.09,USD,5,16.36,15.37,0.95,1.66
744,EFIPX,Barclays US Agg Bond TR USD,83.97,0.79,0.68,4.9,USD,5,2.43,3.94,1.58,3.0
745,FRORX,Barclays Municipal TR USD,95.65,1.16,-1.57,3.64,USD,5,4.51,4.31,0.94,1.48
746,FNYTX,Barclays Municipal TR USD,95.05,1.08,-1.16,3.93,USD,5,4.22,4.34,1.01,1.59
747,FEMDX,Barclays US Agg Bond TR USD,2.7,0.38,5.64,18.72,USD,5,6.6,7.27,1.09,1.67
748,FKNIX,Barclays Municipal TR USD,93.46,1.03,-0.81,4.22,USD,5,4.05,4.44,1.08,1.94
749,FAFRX,Barclays US Agg Bond TR USD,2.14,-0.16,5.52,-30.54,USD,5,3.12,5.01,1.56,2.29
750,FFFDX,Morningstar Moderate Target Risk,98.13,1.07,-0.82,8.2,USD,5,9.11,8.84,0.97,1.62
751,PEDIX,Barclays US Agg Bond TR USD,51.86,5.71,-8.78,2.15,USD,5,22.36,12.37,0.63,1.25
752,PRISX,MSCI ACWI NR USD,79.98,1.06,2.33,12.05,USD,5,17.26,12.87,0.79,1.23
753,BALPX,S&P 500 TR USD,87.35,1.08,-3.17,17.39,USD,5,15.44,14.49,0.95,1.55
754,ASVAX,S&P 500 TR USD,73.29,1.21,-6.4,14.63,USD,5,18.23,15.11,0.86,1.4
755,JSAAX,Morningstar Moderate Target Risk,97.26,1.58,-1.79,7.73,USD,5,13.51,12.28,0.92,1.52
756,FSAGX,MSCI ACWI NR USD,5.3,0.5,-18.17,-32.92,USD,5,31.68,-16.46,-0.41,-0.52
757,TRMCX,S&P 500 TR USD,89.26,1.06,-1.92,18.74,USD,5,14.08,14.86,1.05,1.73
758,FBLAX,Morningstar Moderate Target Risk,94.07,1.04,1.31,10.39,USD,5,9.0,10.83,1.18,2.13
759,MANJX,Barclays Municipal TR USD,93.9,1.34,-0.58,4.6,USD,5,5.24,6.24,1.17,1.93
760,PRNHX,S&P 500 TR USD,59.62,1.11,-0.93,19.65,USD,5,16.48,22.63,1.32,2.53
761,FILFX,MSCI ACWI Ex USA NR USD,97.39,0.95,2.0,7.82,USD,5,15.78,7.5,0.53,0.82
762,CWGIX,MSCI ACWI Ex USA NR USD,93.92,0.85,4.78,11.7,USD,5,14.4,10.01,0.73,1.16
763,FSRPX,MSCI ACWI NR USD,56.1,0.86,12.28,25.48,USD,5,16.76,22.09,1.28,2.35
764,PMDRX,Barclays US Agg Bond TR USD,47.73,0.64,2.08,7.37,USD,5,2.6,4.76,1.78,3.25
765,NMIAX,S&P 500 TR USD,97.65,1.07,-0.22,20.69,USD,5,13.12,16.63,1.24,2.13
766,RARAX,BofAML USD LIBOR 3 Mon CM,0.9,-9.95,2.54,0.01,USD,5,4.75,0.01,0.01,0.01
767,FRJAX,Morningstar Moderate Target Risk,89.02,0.41,0.53,10.36,USD,5,3.67,4.33,1.15,2.14
768,OEGAX,S&P 500 TR USD,56.06,1.06,-4.25,15.84,USD,5,16.2,17.42,1.07,1.83
769,FBNDX,Barclays US Agg Bond TR USD,92.77,0.98,1.04,5.13,USD,5,2.86,5.08,1.72,3.32
770,FSOPX,S&P 500 TR USD,73.88,1.17,-8.02,12.84,USD,5,17.78,16.22,0.93,1.6
771,VLCIX,Barclays US Agg Bond TR USD,65.15,2.33,-0.22,3.91,USD,5,8.14,9.18,1.11,2.02
772,MMCVX,S&P 500 TR USD,81.5,1.16,-5.09,15.73,USD,5,16.25,17.68,1.08,1.89
773,TROSX,MSCI ACWI Ex USA NR USD,96.91,1.0,1.77,7.4,USD,5,16.67,7.47,0.51,0.8
774,COVAX,S&P 500 TR USD,70.47,1.15,-4.79,15.88,USD,5,18.53,16.42,0.91,1.51
775,FXCTX,Barclays Municipal TR USD,93.63,1.14,-1.64,3.55,USD,5,4.47,4.12,0.91,1.41
776,JPMNX,Barclays US Agg Bond TR USD,1.1,-0.12,0.54,-0.06,USD,5,3.22,0.08,0.02,0.02
777,VSSCX,S&P 500 TR USD,76.16,1.32,-4.94,16.52,USD,5,19.05,18.66,0.99,1.68
778,CLMPX,Barclays Municipal TR USD,96.56,1.33,-0.14,4.94,USD,5,5.14,6.67,1.27,2.15
779,AALTX,Morningstar Moderate Target Risk,97.52,1.39,-0.35,8.73,USD,5,11.89,12.21,1.03,1.72
780,FLDAX,Barclays US Agg Bond TR USD,3.22,0.11,1.92,21.72,USD,5,1.71,2.44,1.38,2.29
781,PIXAX,S&P 500 TR USD,90.71,1.06,2.62,23.91,USD,5,14.22,21.48,1.44,2.65
782,FSAEX,S&P 500 TR USD,96.24,1.03,-0.69,20.09,USD,5,13.89,15.71,1.12,1.91
783,JLTAX,MSCI ACWI Ex USA NR USD,72.61,1.12,-5.48,-0.19,USD,5,21.66,-0.13,0.1,0.14
784,CNBAX,Barclays US Agg Bond TR USD,19.29,1.2,-3.18,1.1,USD,5,7.72,1.4,0.21,0.28
785,AAHTX,Morningstar Moderate Target Risk,97.5,1.4,-0.4,8.69,USD,5,11.93,12.21,1.02,1.72
786,FSNGX,MSCI ACWI NR USD,65.34,1.14,-6.35,3.22,USD,5,20.47,3.75,0.28,0.4
787,PLRIX,Barclays US Agg Bond TR USD,84.92,2.68,-2.02,3.23,USD,5,8.2,8.74,1.06,1.92
788,WFBIX,Barclays US Agg Bond TR USD,99.4,1.02,-0.26,3.76,USD,5,2.88,3.91,1.32,2.36
789,FSRBX,MSCI ACWI NR USD,56.54,0.97,3.99,13.67,USD,5,18.76,13.35,0.76,1.22
790,PRAIX,Barclays US Agg Bond TR USD,68.88,2.92,-4.64,2.3,USD,5,9.93,6.81,0.71,1.07
791,VPMCX,S&P 500 TR USD,83.87,0.94,3.93,25.73,USD,5,13.74,17.21,1.22,2.17
792,FNGAX,MSCI ACWI Ex USA NR USD,91.99,0.94,0.85,6.47,USD,5,16.14,6.18,0.45,0.66
793,CAIBX,Morningstar Moderate Target Risk,84.24,1.0,0.51,9.52,USD,5,9.15,9.55,1.04,1.79
794,VFIIX,Barclays US Agg Bond TR USD,78.69,0.86,0.32,4.39,USD,5,2.74,3.86,1.37,2.44
795,FASIX,Morningstar Moderate Target Risk,89.28,0.39,2.0,14.36,USD,5,3.49,5.68,1.58,3.18
796,NSCMX,Barclays Municipal TR USD,94.22,0.82,-0.09,4.92,USD,5,3.21,4.13,1.25,2.24
797,FIENX,MSCI ACWI Ex USA NR USD,96.59,1.0,1.41,7.02,USD,5,16.65,7.07,0.49,0.75
798,PRWCX,Morningstar Moderate Target Risk,90.99,1.03,3.86,13.12,USD,5,9.12,13.61,1.44,2.64
799,FFKGX,Morningstar Moderate Target Risk,97.69,1.5,-2.34,7.27,USD,5,12.81,10.98,0.87,1.41
800,AGTHX,S&P 500 TR USD,84.23,1.02,-0.44,20.28,USD,5,13.66,14.29,1.04,1.76
801,PRTAX,Barclays Municipal TR USD,96.39,1.11,-0.22,4.84,USD,5,4.29,5.45,1.24,2.04
