,Fund_Ticker,Benchmark_Index,R_Squared,Beta,Alpha,Treynor_Ratio,Currency,Year_Trailing,Std_Dev,Return,Sharpe_Ratio,Sortino_Ratio
802,FSDAX,MSCI ACWI NR USD,72.05,0.88,9.12,21.34,USD,5,15.05,18.84,1.22,2.19
803,PFYAX,Morningstar Moderate Target Risk,86.31,0.99,-1.19,7.68,USD,5,9.0,7.69,0.86,1.37
804,ORAZX,Barclays Municipal TR USD,77.3,1.62,-1.46,4.08,USD,5,7.0,6.69,0.95,1.42
805,BFMSX,Barclays US Agg Bond TR USD,26.15,0.25,2.09,12.53,USD,5,1.38,3.2,2.24,4.73
806,MDSWX,S&P 500 TR USD,75.16,1.52,-13.02,10.89,USD,5,19.77,15.32,0.82,1.34
807,UMMGX,Barclays US Agg Bond TR USD,95.28,0.97,0.11,4.14,USD,5,2.8,4.09,1.42,2.54
808,FDFAX,MSCI ACWI NR USD,61.93,0.65,8.41,24.09,USD,5,11.93,15.65,1.28,2.37
809,JPICX,Barclays Municipal TR USD,95.25,0.9,-0.13,4.9,USD,5,3.51,4.5,1.25,2.31
810,FRNRX,MSCI ACWI NR USD,68.42,1.36,-11.2,0.23,USD,5,23.86,0.38,0.13,0.18
811,PAGEX,MSCI ACWI NR USD,76.41,0.95,2.98,13.13,USD,5,15.8,12.55,0.82,1.35
812,CWBFX,Barclays US Agg Bond TR USD,25.82,0.99,-1.16,2.71,USD,5,5.51,2.76,0.51,0.74
813,FGEAX,MSCI ACWI Ex USA NR USD,79.63,0.89,5.54,12.04,USD,5,16.43,10.83,0.7,1.12
814,MADCX,MSCI ACWI Ex USA NR USD,84.72,1.03,-1.34,3.9,USD,5,18.3,4.08,0.31,0.45
815,NJTFX,Barclays Municipal TR USD,97.45,1.08,-0.32,4.74,USD,5,4.15,5.2,1.22,2.03
816,FASMX,Morningstar Moderate Target Risk,98.03,0.92,0.67,9.81,USD,5,7.86,9.12,1.14,2.05
817,BPRAX,Barclays US Agg Bond TR USD,63.34,1.35,-2.13,2.36,USD,5,4.8,3.28,0.68,1.02
818,FAERX,MSCI ACWI Ex USA NR USD,94.43,1.09,0.88,6.22,USD,5,18.43,6.86,0.45,0.68
819,VBINX,Morningstar Moderate Target Risk,95.64,0.91,2.86,12.44,USD,5,7.86,11.4,1.41,2.63
820,FTAZX,Barclays Municipal TR USD,95.05,1.2,-1.06,4.12,USD,5,4.68,5.04,1.06,1.69
821,FGMNX,Barclays US Agg Bond TR USD,82.55,0.89,0.34,4.4,USD,5,2.78,4.01,1.4,2.58
822,PTSHX,Barclays US Agg Bond TR USD,8.22,0.08,1.14,17.4,USD,5,0.84,1.56,1.76,3.09
823,TEDMX,MSCI ACWI Ex USA NR USD,89.14,1.1,-3.64,1.81,USD,5,19.07,2.06,0.2,0.29
824,QIVAX,MSCI ACWI Ex USA NR USD,90.23,0.98,0.85,6.34,USD,5,17.01,6.31,0.44,0.65
825,FRTIX,Barclays Municipal TR USD,94.63,1.11,-1.22,3.9,USD,5,4.34,4.42,1.0,1.6
826,UMBIX,S&P 500 TR USD,86.59,1.07,-2.37,18.24,USD,5,17.56,13.94,0.83,1.33
827,FGTIX,Morningstar Moderate Target Risk,96.66,1.25,-1.16,7.99,USD,5,10.72,10.05,0.94,1.58
828,MDISX,MSCI ACWI Ex USA NR USD,85.66,0.61,6.95,18.02,USD,5,10.86,11.11,1.02,1.67
829,IMNTX,Barclays Municipal TR USD,97.38,1.05,-0.09,4.96,USD,5,4.04,5.3,1.28,2.17
830,COGAX,MSCI ACWI Ex USA NR USD,77.14,0.85,8.73,16.61,USD,5,15.84,14.15,0.91,1.54
831,MDFOX,S&P 500 TR USD,68.83,1.16,-4.98,15.70,USD,5,16.1,14.94,0.94,1.6
832,FAFFX,Morningstar Moderate Target Risk,97.63,1.47,-2.38,7.2,USD,5,12.53,10.64,0.87,1.4
833,FAFDX,MSCI ACWI NR USD,77.42,1.19,-1.1,8.44,USD,5,19.67,10.13,0.58,0.95
834,VSEQX,S&P 500 TR USD,86.54,1.18,-0.95,20.04,USD,5,16.63,20.09,1.19,2.07
835,OUSGX,Barclays US Agg Bond TR USD,75.54,0.74,1.01,5.43,USD,5,2.39,4.07,1.65,3.66
836,HLTAX,Barclays Municipal TR USD,95.54,0.74,0.12,5.2,USD,5,2.85,3.9,1.33,2.42
837,NMDMX,Barclays Municipal TR USD,93.76,0.84,-0.77,4.08,USD,5,3.26,3.48,1.04,1.78
838,FSMEX,MSCI ACWI NR USD,51.76,0.73,10.08,24.79,USD,5,14.75,18.18,1.21,2.29
839,MAIIX,MSCI ACWI Ex USA NR USD,95.97,1.01,0.31,5.81,USD,5,16.98,5.96,0.42,0.64
840,OPGIX,MSCI ACWI Ex USA NR USD,66.37,0.86,6.02,12.59,USD,5,17.43,10.97,0.68,1.11
841,FDEGX,S&P 500 TR USD,80.57,1.13,-3.41,17.31,USD,5,16.79,16.4,0.99,1.64
842,JMTAX,Barclays US Agg Bond TR USD,69.62,0.78,2.58,7.45,USD,5,2.64,5.88,2.16,4.94
843,ORNAX,Barclays Municipal TR USD,74.07,1.71,-0.2,4.9,USD,5,7.54,8.47,1.11,1.69
844,VSLPX,S&P 500 TR USD,98.73,1.04,0.42,21.39,USD,5,13.01,17.4,1.3,2.3
845,FLGEX,S&P 500 TR USD,95.23,1.03,-0.5,20.30,USD,5,13.4,16.7,1.22,2.14
846,FGRTX,S&P 500 TR USD,95.54,1.04,0.32,21.26,USD,5,13.84,16.22,1.16,1.99
847,VSTCX,S&P 500 TR USD,79.19,1.24,-3.77,17.36,USD,5,17.98,20.08,1.11,1.97
848,TAPRX,MSCI ACWI Ex USA NR USD,84.31,1.02,0.78,6.06,USD,5,18.3,6.28,0.42,0.62
849,BHYAX,Barclays US Agg Bond TR USD,0.56,0.17,9.83,64.0,USD,5,6.37,10.89,1.65,2.97
850,FEMSX,MSCI ACWI Ex USA NR USD,87.61,1.09,-1.36,3.92,USD,5,19.06,4.34,0.31,0.46
851,FIBIX,Barclays US Agg Bond TR USD,88.15,1.74,-2.68,2.42,USD,5,5.23,4.29,0.82,1.35
852,ORMIX,Barclays Municipal TR USD,74.37,1.49,-1.56,3.92,USD,5,6.56,5.93,0.9,1.38
853,AUGAX,Barclays US Agg Bond TR USD,63.38,0.65,2.9,8.65,USD,5,2.29,5.67,2.39,5.92
854,FFVAX,Morningstar Moderate Target Risk,98.56,0.92,-0.34,8.63,USD,5,7.83,8.02,1.02,1.72
855,OHYAX,Barclays US Agg Bond TR USD,0.3,0.12,8.24,72.02,USD,5,6.34,8.96,1.38,2.35
856,FSVLX,MSCI ACWI NR USD,68.68,0.86,7.35,19.12,USD,5,15.1,16.54,1.09,1.76
857,MASKX,S&P 500 TR USD,70.95,1.24,-6.35,14.78,USD,5,18.21,16.55,0.93,1.59
858,PTSAX,Barclays US Agg Bond TR USD,55.51,0.91,1.13,5.28,USD,5,3.44,4.88,1.38,2.37
859,FIPFX,Morningstar Moderate Target Risk,98.24,1.43,-2.09,7.39,USD,5,12.17,10.64,0.89,1.45
860,VSITX,Barclays Municipal TR USD,94.09,0.74,-0.4,4.48,USD,5,2.89,3.39,1.14,2.07
861,FEQTX,S&P 500 TR USD,91.2,0.9,0.49,21.32,USD,5,14.36,13.12,0.93,1.49
862,FEXPX,S&P 500 TR USD,95.88,0.98,-2.67,17.60,USD,5,13.28,12.06,0.92,1.48
863,VGRIX,S&P 500 TR USD,95.52,1.03,0.92,21.96,USD,5,13.19,16.25,1.21,2.04
864,ACINX,MSCI ACWI Ex USA NR USD,92.55,0.9,4.13,10.5,USD,5,15.33,9.5,0.67,1.02
865,FKBAX,Barclays US Agg Bond TR USD,54.23,0.87,1.99,6.38,USD,5,3.32,5.61,1.64,3.14
866,FIVFX,MSCI ACWI Ex USA NR USD,93.07,1.07,4.62,10.02,USD,5,18.18,10.78,0.65,1.04
867,OIGAX,MSCI ACWI Ex USA NR USD,92.24,0.95,3.74,9.71,USD,5,16.26,9.31,0.62,0.99
868,MDRFX,S&P 500 TR USD,81.51,1.16,-6.34,14.48,USD,5,16.26,16.16,1.0,1.71
869,OGIAX,Morningstar Moderate Target Risk,97.21,0.89,0.5,9.63,USD,5,7.6,8.63,1.12,1.92
870,AXEAX,MSCI ACWI Ex USA NR USD,89.91,1.05,3.58,8.98,USD,5,18.18,9.51,0.59,0.93
871,ORMDX,Barclays Municipal TR USD,72.38,1.69,-3.21,3.0,USD,5,7.51,5.14,0.7,1.0
872,PFIAX,Barclays US Agg Bond TR USD,2.41,-0.32,5.39,-12.47,USD,5,5.85,4.09,0.7,1.06
873,UMLGX,S&P 500 TR USD,62.29,1.41,-6.85,15.01,USD,5,17.7,18.25,1.04,1.74
874,WOOPX,S&P 500 TR USD,88.74,1.12,0.04,21.01,USD,5,15.53,18.36,1.16,1.93
875,TRVLX,S&P 500 TR USD,93.02,1.05,1.15,22.22,USD,5,14.51,16.46,1.12,1.88
876,RRNAX,Barclays US Agg Bond TR USD,64.85,1.46,-2.64,2.13,USD,5,5.13,3.19,0.62,0.92
877,FKLAX,Barclays Municipal TR USD,95.3,1.14,-1.02,4.11,USD,5,4.44,4.78,1.06,1.68
878,ANCFX,S&P 500 TR USD,93.6,0.99,-1.28,19.29,USD,5,13.52,14.1,1.04,1.73
879,FXNCX,Barclays Municipal TR USD,92.26,1.12,-1.61,3.55,USD,5,4.44,4.08,0.91,1.4
880,VWNDX,S&P 500 TR USD,91.39,1.1,-0.29,20.63,USD,5,14.91,15.93,1.06,1.8
881,OGNAX,Barclays US Agg Bond TR USD,0.87,-0.1,0.64,-1.79,USD,5,3.1,0.26,0.07,0.11
882,VNYTX,Barclays Municipal TR USD,97.92,1.05,-0.27,4.78,USD,5,4.0,5.08,1.24,2.08
883,PRFHX,Barclays Municipal TR USD,85.78,1.23,1.3,6.16,USD,5,5.02,7.63,1.48,2.32
884,OMEAX,S&P 500 TR USD,82.78,1.15,-3.85,16.94,USD,5,16.42,17.46,1.06,1.82
885,OSMAX,MSCI ACWI Ex USA NR USD,80.21,0.96,9.22,15.81,USD,5,17.56,15.22,0.89,1.46
886,FKTHX,Morningstar Moderate Target Risk,97.74,1.45,-2.13,7.37,USD,5,12.34,10.74,0.88,1.44
887,VMNIX,Barclays US Agg Bond TR USD,0.02,-0.02,3.76,-192.03,USD,5,3.65,3.76,1.01,1.82
888,AIVSX,S&P 500 TR USD,95.63,0.92,1.39,22.52,USD,5,12.83,14.32,1.11,1.89
889,NEWFX,MSCI ACWI Ex USA NR USD,93.0,0.88,1.31,7.2,USD,5,14.98,6.41,0.48,0.74
890,FBMPX,MSCI ACWI NR USD,79.22,1.02,11.78,22.9,USD,5,16.72,23.53,1.35,2.54
891,MAEFX,MSCI ACWI Ex USA NR USD,89.65,1.15,-0.59,4.64,USD,5,19.99,5.43,0.36,0.54
892,TFSCX,MSCI ACWI Ex USA NR USD,91.99,0.88,4.58,11.16,USD,5,15.08,9.9,0.7,1.07
893,FKGRX,S&P 500 TR USD,89.32,0.93,-0.01,20.70,USD,5,13.25,15.22,1.14,2.0
894,RBBAX,Morningstar Moderate Target Risk,91.48,0.63,2.19,12.73,USD,5,5.52,8.04,1.42,2.59
895,OPCAX,Barclays Municipal TR USD,78.24,1.63,0.11,5.11,USD,5,6.99,8.41,1.18,1.83
896,PFORX,Barclays US Agg Bond TR USD,48.69,0.79,4.04,9.34,USD,5,3.2,7.46,2.25,5.1
897,PLMAX,BofAML USD LIBOR 3 Mon CM,7.99,53.31,-12.73,0.01,USD,5,8.53,0.4,0.08,0.11
898,MAPYX,Barclays Municipal TR USD,94.89,1.46,-1.42,4.02,USD,5,5.66,5.93,1.03,1.62
899,TFSIX,MSCI ACWI NR USD,88.12,0.75,3.42,14.98,USD,5,11.62,11.32,0.98,1.58
900,OPIGX,Barclays US Agg Bond TR USD,75.77,0.96,2.68,6.94,USD,5,3.1,6.72,2.09,4.38
901,JCHAX,MSCI ACWI Ex USA NR USD,76.33,1.01,0.53,5.61,USD,5,19.04,5.76,0.39,0.54
902,FSCSX,MSCI ACWI NR USD,76.52,0.99,8.88,19.78,USD,5,16.51,19.74,1.18,2.19
903,VTXVX,Morningstar Moderate Target Risk,99.02,0.93,0.76,9.92,USD,5,7.85,9.26,1.16,2.06
904,PRSVX,S&P 500 TR USD,70.54,1.1,-6.53,13.85,USD,5,16.7,15.46,0.94,1.62
905,CBALX,Morningstar Moderate Target Risk,93.57,1.02,2.55,11.76,USD,5,8.88,12.04,1.32,2.37
906,ANEFX,S&P 500 TR USD,77.7,1.07,0.73,21.64,USD,5,14.55,15.85,1.08,1.87
907,OMSOX,S&P 500 TR USD,90.55,1.05,-2.81,17.71,USD,5,12.77,13.61,1.06,1.9
908,BAGPX,Morningstar Moderate Target Risk,95.54,1.35,-0.75,8.38,USD,5,11.67,11.41,0.98,1.63
909,SETMX,Barclays Municipal TR USD,96.35,0.9,-0.08,4.94,USD,5,3.46,4.51,1.27,2.27
910,FASDX,Morningstar Moderate Target Risk,87.39,1.18,3.13,11.92,USD,5,10.62,14.1,1.29,2.24
911,VMCIX,S&P 500 TR USD,87.89,1.09,-1.47,19.30,USD,5,15.18,18.42,1.19,2.09
912,FFGAX,MSCI ACWI NR USD,80.14,1.28,-12.86,-1.15,USD,5,20.77,-1.39,0.03,0.04
913,PCDAX,Barclays Municipal TR USD,39.09,0.11,-0.14,3.64,USD,5,0.65,0.47,0.6,0.87
914,FDSVX,S&P 500 TR USD,67.61,1.02,-0.6,19.96,USD,5,15.28,17.95,1.16,2.06
915,PEFIX,MSCI ACWI Ex USA NR USD,83.11,1.14,0.55,5.56,USD,5,20.54,6.42,0.4,0.6
916,FGRAX,S&P 500 TR USD,72.53,1.18,-5.61,15.24,USD,5,16.57,16.07,0.98,1.69
917,PGMAX,Morningstar Moderate Target Risk,76.66,0.94,-4.85,3.48,USD,5,9.04,3.34,0.4,0.58
918,AAETX,Morningstar Moderate Target Risk,97.69,1.35,-0.16,8.88,USD,5,11.52,12.05,1.04,1.76
919,FISMX,MSCI ACWI Ex USA NR USD,88.61,0.95,4.55,10.6,USD,5,16.52,10.12,0.66,1.04
920,PRCIX,Barclays US Agg Bond TR USD,88.54,0.94,0.47,4.54,USD,5,2.8,4.33,1.5,2.62
921,FRALX,Barclays Municipal TR USD,91.14,1.12,-0.86,4.25,USD,5,4.46,4.85,1.07,1.71
922,VWESX,Barclays US Agg Bond TR USD,72.79,2.44,-0.73,3.71,USD,5,8.07,9.12,1.12,2.06
923,FALHX,S&P 500 TR USD,92.51,1.1,-0.41,20.51,USD,5,15.08,16.21,1.07,1.82
924,VFTSX,S&P 500 TR USD,95.11,1.06,0.7,21.72,USD,5,13.64,16.75,1.2,2.12
925,NMGIX,S&P 500 TR USD,72.58,1.05,-3.21,17.13,USD,5,15.46,14.61,0.96,1.64
926,TPINX,Barclays US Agg Bond TR USD,0.37,0.18,5.74,35.85,USD,5,8.18,6.36,0.79,1.17
927,FSHCX,MSCI ACWI NR USD,46.33,0.68,11.78,28.64,USD,5,14.54,19.59,1.3,2.36
928,LPRFX,Morningstar Moderate Target Risk,97.75,1.64,-3.9,6.34,USD,5,13.98,10.46,0.78,1.25
929,FFFCX,Morningstar Moderate Target Risk,98.54,0.89,-0.18,8.82,USD,5,7.56,7.91,1.04,1.76
930,PELBX,Barclays US Agg Bond TR USD,6.5,1.06,-0.2,3.2,USD,5,11.74,3.47,0.34,0.48
931,COLTX,Barclays Municipal TR USD,97.03,1.19,-0.2,4.87,USD,5,4.58,5.87,1.26,2.08
932,VGSIX,MSCI ACWI NR USD,54.06,0.85,8.95,21.01,USD,5,16.84,17.99,1.07,1.9
933,TXRAX,Barclays Municipal TR USD,51.26,0.6,-0.78,3.66,USD,5,3.2,2.29,0.7,1.14
934,BGSAX,MSCI ACWI NR USD,67.73,1.0,3.86,13.69,USD,5,17.75,13.84,0.82,1.37
935,FSUTX,MSCI ACWI NR USD,28.34,0.43,10.78,36.57,USD,5,11.69,15.74,1.31,2.19
936,JNUSX,MSCI ACWI Ex USA NR USD,94.47,1.1,-0.56,4.81,USD,5,18.64,5.38,0.37,0.56
937,PSCSX,S&P 500 TR USD,69.06,1.25,-2.2,18.78,USD,5,18.87,21.17,1.11,1.97
938,FSBIX,Barclays US Agg Bond TR USD,76.18,0.46,-0.51,2.88,USD,5,1.48,1.4,0.89,1.47
939,FSINX,Barclays US Agg Bond TR USD,15.93,0.64,2.52,7.97,USD,5,4.51,5.16,1.12,1.79
940,FWWFX,MSCI ACWI Ex USA NR USD,87.24,0.87,6.91,14.11,USD,5,15.33,12.38,0.84,1.36
941,FSLBX,MSCI ACWI NR USD,81.83,1.29,-0.8,8.76,USD,5,20.67,11.35,0.62,1.0
942,PTXAX,Barclays Municipal TR USD,40.17,0.58,-0.96,3.26,USD,5,3.45,1.95,0.56,0.86
943,MDLVX,S&P 500 TR USD,87.2,1.07,-3.42,17.11,USD,5,15.32,12.59,0.85,1.32
944,OLCAX,Barclays Municipal TR USD,73.82,0.67,1.1,6.72,USD,5,2.96,4.58,1.51,2.52
945,FSPHX,MSCI ACWI NR USD,55.74,0.71,17.4,37.76,USD,5,13.82,26.9,1.8,3.81
946,CSVFX,MSCI ACWI Ex USA NR USD,86.72,0.86,4.73,11.41,USD,5,15.21,9.92,0.69,1.09
947,VCVSX,Morningstar Moderate Target Risk,87.44,1.12,0.26,9.23,USD,5,10.07,10.37,1.03,1.74
948,UMESX,MSCI ACWI NR USD,73.94,1.23,-8.34,2.06,USD,5,20.71,2.6,0.22,0.32
949,PRINX,Barclays Municipal TR USD,96.3,1.19,-0.09,4.97,USD,5,4.58,5.98,1.28,2.08
950,FKTFX,Barclays Municipal TR USD,92.5,1.29,-0.29,4.81,USD,5,5.07,6.27,1.21,1.98
951,NINDX,S&P 500 TR USD,100.0,1.0,-0.19,20.64,USD,5,12.98,15.75,1.19,2.06
952,FDGRX,S&P 500 TR USD,72.55,1.22,-2.71,18.24,USD,5,15.74,18.9,1.18,2.11
953,PRXCX,Barclays Municipal TR USD,96.11,1.14,0.14,5.18,USD,5,4.38,5.95,1.32,2.21
954,VMLTX,Barclays Municipal TR USD,75.53,0.3,0.43,6.5,USD,5,1.28,1.99,1.48,2.73
955,PFATX,Barclays US Agg Bond TR USD,11.62,0.46,2.67,9.85,USD,5,3.8,4.6,1.18,1.94
956,MDXBX,Barclays Municipal TR USD,97.69,1.03,-0.12,4.93,USD,5,3.93,5.13,1.27,2.12
957,IMRFX,Morningstar Moderate Target Risk,96.75,1.18,-2.39,6.82,USD,5,10.14,8.13,0.82,1.32
958,FGRRX,MSCI ACWI NR USD,72.8,0.93,2.83,12.96,USD,5,15.83,12.12,0.8,1.27
959,PRGFX,S&P 500 TR USD,72.96,1.08,-0.56,20.17,USD,5,15.39,16.93,1.09,1.92
960,FPRTX,Barclays Municipal TR USD,59.69,1.51,-5.68,1.07,USD,5,7.42,1.7,0.25,0.34
961,CMTAX,MSCI ACWI Ex USA NR USD,95.38,1.0,0.18,5.68,USD,5,16.84,5.77,0.41,0.62
962,FFKDX,Morningstar Moderate Target Risk,98.22,1.07,-0.74,8.28,USD,5,9.12,8.93,0.98,1.64
963,SRBFX,Barclays US Agg Bond TR USD,68.25,0.82,1.52,5.93,USD,5,2.8,4.93,1.71,3.24
964,TRIAX,MSCI ACWI Ex USA NR USD,55.86,0.61,7.61,18.71,USD,5,13.4,11.49,0.88,1.47
965,FSCFX,S&P 500 TR USD,76.74,1.12,-5.2,15.34,USD,5,16.43,15.5,0.96,1.61
966,INEAX,Barclays US Agg Bond TR USD,1.84,0.31,7.84,29.49,USD,5,6.53,9.34,1.39,2.47
967,BRASX,Barclays US Agg Bond TR USD,43.69,0.29,2.04,11.08,USD,5,1.26,3.33,2.56,5.8
968,NSEPX,S&P 500 TR USD,94.96,0.95,0.4,21.27,USD,5,13.25,14.34,1.08,1.78
969,ORVAX,Barclays Municipal TR USD,78.52,1.97,-4.44,2.63,USD,5,8.42,5.26,0.64,0.93
970,HLEIX,S&P 500 TR USD,100.0,1.0,-0.26,20.56,USD,5,12.97,15.71,1.19,2.06
971,SLVAX,S&P 500 TR USD,83.52,1.18,-2.54,18.39,USD,5,15.97,16.41,1.03,1.76
972,FTHRX,Barclays US Agg Bond TR USD,89.43,0.82,0.65,4.83,USD,5,2.45,4.05,1.6,3.06
973,SMDMX,Barclays Municipal TR USD,96.88,0.9,-0.42,4.55,USD,5,3.48,4.19,1.18,1.89
974,FSPCX,MSCI ACWI NR USD,79.07,0.89,6.96,18.49,USD,5,14.58,16.58,1.12,1.95
975,NLGIX,S&P 500 TR USD,92.5,1.02,-4.73,15.43,USD,5,13.74,12.82,0.94,1.56
976,TRSSX,S&P 500 TR USD,70.27,1.13,-2.83,17.80,USD,5,17.58,19.95,1.12,2.01
977,FILAX,Morningstar Moderate Target Risk,97.15,0.68,0.53,9.86,USD,5,5.84,6.79,1.14,2.0
978,MDYHX,Barclays Municipal TR USD,83.83,1.56,0.1,5.12,USD,5,6.47,8.07,1.22,1.82
979,FFFAX,Morningstar Moderate Target Risk,92.91,0.41,1.29,12.3,USD,5,3.58,5.1,1.39,2.53
980,PRSCX,MSCI ACWI NR USD,76.08,1.08,5.66,15.41,USD,5,18.04,16.76,0.95,1.63
981,ABDAX,Morningstar Moderate Target Risk,87.43,0.45,1.64,12.84,USD,5,4.04,5.82,1.41,2.55
982,FCNTX,S&P 500 TR USD,83.49,1.0,-1.23,19.31,USD,5,12.57,15.61,1.22,2.22
983,VSCOX,S&P 500 TR USD,55.95,1.23,-7.1,13.82,USD,5,19.82,17.16,0.9,1.53
984,AACTX,Morningstar Moderate Target Risk,97.86,1.03,0.7,9.77,USD,5,8.77,10.12,1.14,1.97
985,PONAX,Barclays US Agg Bond TR USD,23.93,0.73,8.38,16.16,USD,5,4.22,11.88,2.68,6.36
986,FRPAX,Barclays Municipal TR USD,93.48,1.21,-1.39,3.85,USD,5,4.74,4.73,0.98,1.57
987,INUTX,S&P 500 TR USD,88.58,0.86,-0.42,20.05,USD,5,11.94,15.25,1.25,2.26
988,VFICX,Barclays US Agg Bond TR USD,75.38,1.18,1.1,4.99,USD,5,3.85,5.98,1.51,2.82
989,ACRNX,S&P 500 TR USD,72.68,1.15,-7.39,13.29,USD,5,16.78,14.65,0.9,1.56
990,FCTFX,Barclays Municipal TR USD,98.6,1.07,0.67,5.72,USD,5,4.07,6.18,1.48,2.68
991,FATWX,Morningstar Moderate Target Risk,98.13,1.23,-1.46,7.72,USD,5,10.52,9.61,0.92,1.52
992,PRSMX,Barclays Municipal TR USD,96.86,0.85,0.0,5.04,USD,5,3.26,4.35,1.3,2.33
993,PAUIX,Morningstar Moderate Target Risk,39.94,0.59,-0.37,8.05,USD,5,7.83,4.79,0.63,0.95
994,IGLGX,MSCI ACWI Ex USA NR USD,92.69,0.93,3.96,10.09,USD,5,15.89,9.48,0.65,1.01
995,VWEHX,Barclays US Agg Bond TR USD,4.46,0.43,7.19,21.02,USD,5,5.8,9.2,1.54,2.81
996,BRAMX,Barclays US Agg Bond TR USD,80.91,1.3,0.85,4.71,USD,5,4.08,6.2,1.48,3.15
997,PYMAX,Barclays Municipal TR USD,74.22,1.16,0.71,5.67,USD,5,5.11,6.66,1.28,1.94
998,VBISX,Barclays US Agg Bond TR USD,76.16,0.44,0.01,4.02,USD,5,1.42,1.84,1.24,2.25
999,INTAX,Barclays Municipal TR USD,95.12,1.18,0.21,5.24,USD,5,4.59,6.26,1.33,2.25
1000,FTGAX,Barclays Municipal TR USD,96.12,1.21,-1.15,4.05,USD,5,4.67,4.97,1.05,1.65
1001,FBCVX,S&P 500 TR USD,90.2,1.12,-2.43,18.37,USD,5,15.31,12.27,0.83,1.29
1002,MBCMX,Barclays Municipal TR USD,93.0,1.56,-1.86,3.8,USD,5,6.14,6.01,0.97,1.55
1003,TRREX,MSCI ACWI NR USD,56.72,0.88,8.84,20.6,USD,5,16.94,18.16,1.07,1.92
1004,JVAAX,S&P 500 TR USD,91.39,0.95,1.39,22.48,USD,5,12.41,17.19,1.34,2.34
